order_id,days_to_first_payment,days_to_last_payment,num_payments,payment_methods
ORD-00329,0,2,2,credit_card
ORD-00330,-1,-1,1,paypal
ORD-00331,5,5,1,paypal
ORD-00332,7,7,1,paypal
ORD-00333,2,3,2,"credit_card, paypal"
ORD-00334,1,1,1,credit_card
ORD-00335,-1,-1,1,credit_card
ORD-00336,1,3,3,credit_card
ORD-00337,-1,-1,1,paypal
ORD-00338,-1,-1,1,paypal
ORD-00339,1,7,3,"paypal, credit_card"
ORD-00341,6,6,1,credit_card
ORD-00342,1,6,2,"credit_card, bank_transfer"
ORD-00344,4,4,1,crypto
ORD-00345,-1,-1,1,credit_card
ORD-00346,-1,-1,1,credit_card
ORD-00347,0,1,2,"credit_card, bank_transfer"
ORD-00348,-1,-1,1,credit_card
ORD-00349,6,6,1,bank_transfer
ORD-00350,-1,1,2,"paypal, credit_card"
ORD-00354,2,2,1,bank_transfer
ORD-00355,4,4,1,paypal
ORD-00356,3,3,1,credit_card
ORD-00358,1,1,1,credit_card
ORD-00359,0,0,1,paypal
ORD-00360,0,0,1,crypto
ORD-00361,1,2,2,"credit_card, bank_transfer"
ORD-00363,3,3,1,credit_card
ORD-00364,2,2,1,credit_card
ORD-00365,-1,-1,1,credit_card
ORD-00367,2,2,1,bank_transfer
ORD-00368,-1,-1,1,bank_transfer
ORD-00369,1,1,1,paypal
ORD-00370,-1,-1,1,paypal
ORD-00371,-1,-1,1,crypto
ORD-00372,-1,-1,1,bank_transfer
ORD-00373,1,1,1,credit_card
ORD-00374,1,1,1,credit_card
ORD-00375,0,0,1,credit_card
ORD-00376,3,5,2,"credit_card, paypal"
ORD-00377,4,4,1,credit_card
ORD-00378,-1,-1,1,paypal
ORD-00379,-1,-1,1,bank_transfer
ORD-00380,4,4,1,credit_card
ORD-00382,1,1,1,paypal
ORD-00383,6,9,2,credit_card
ORD-00384,-1,-1,1,paypal
ORD-00385,2,2,1,paypal
ORD-00386,-1,-1,1,paypal
ORD-00389,-1,-1,1,credit_card
ORD-00390,2,2,1,paypal
ORD-00391,2,2,1,credit_card
ORD-00393,5,5,1,credit_card
ORD-00394,4,5,2,"bank_transfer, paypal"
ORD-00395,3,3,1,credit_card
ORD-00396,7,7,1,paypal
ORD-00399,1,1,1,credit_card
ORD-00400,-1,-1,1,credit_card
ORD-00403,7,7,1,paypal
ORD-00404,-1,-1,1,credit_card
ORD-00405,0,4,2,"credit_card, bank_transfer"
ORD-00406,3,3,1,credit_card
ORD-00407,1,1,1,paypal
ORD-00409,1,1,1,credit_card
ORD-00410,-1,-1,1,bank_transfer
ORD-00412,-1,-1,1,bank_transfer
ORD-00413,4,8,2,credit_card
ORD-00414,0,0,1,credit_card
ORD-00416,-1,-1,1,paypal
ORD-00417,4,7,2,"credit_card, bank_transfer"
ORD-00418,-1,-1,1,paypal
ORD-00419,4,8,2,"paypal, crypto"
ORD-00420,2,2,1,paypal
ORD-00421,0,0,1,credit_card
ORD-00422,2,2,1,credit_card
ORD-00423,3,3,1,paypal
ORD-00424,2,2,1,crypto
ORD-00425,3,3,1,paypal
ORD-00426,-1,-1,1,crypto
ORD-00429,2,2,1,paypal
ORD-00431,0,0,1,credit_card
ORD-00432,1,1,1,credit_card
ORD-00433,2,4,2,"paypal, bank_transfer"
ORD-00434,3,3,1,bank_transfer
ORD-00435,2,2,1,credit_card
ORD-00437,8,14,2,"paypal, credit_card"
ORD-00438,0,0,1,credit_card
ORD-00439,2,2,1,credit_card
ORD-00440,3,3,1,credit_card
ORD-00441,-1,-1,1,credit_card
ORD-00442,3,3,1,credit_card
ORD-00445,2,2,1,bank_transfer
ORD-00446,1,3,2,"bank_transfer, crypto"
ORD-00447,1,1,1,credit_card
ORD-00448,3,3,1,bank_transfer
ORD-00449,-1,-1,1,credit_card
ORD-00450,4,4,1,credit_card
ORD-00451,-1,-1,1,credit_card
ORD-00452,6,6,1,paypal
ORD-00453,4,4,1,paypal
ORD-00454,0,0,1,crypto
ORD-00455,3,3,1,credit_card
ORD-00456,7,7,1,crypto
ORD-00457,0,0,1,paypal
ORD-00459,5,5,1,credit_card
ORD-00460,1,4,2,bank_transfer
ORD-00461,0,0,1,credit_card
ORD-00462,-1,-1,1,credit_card
ORD-00463,1,1,1,credit_card
ORD-00464,-1,1,2,credit_card
ORD-00465,1,1,1,paypal
ORD-00467,2,3,2,"paypal, credit_card"
ORD-00468,0,0,1,paypal
ORD-00469,3,3,1,paypal
ORD-00470,-1,1,3,"credit_card, paypal"
ORD-00471,3,4,2,"credit_card, paypal"
ORD-00472,-1,-1,1,credit_card
ORD-00473,-1,-1,1,bank_transfer
ORD-00474,1,1,1,credit_card
ORD-00475,1,1,1,credit_card
ORD-00476,5,5,1,credit_card
ORD-00477,1,1,1,credit_card
ORD-00478,9,9,1,paypal
ORD-00480,1,1,1,paypal
ORD-00481,1,4,2,"credit_card, crypto"
ORD-00482,-1,-1,1,credit_card
ORD-00484,1,1,1,credit_card
ORD-00485,-1,-1,1,credit_card
ORD-00486,2,2,1,credit_card
ORD-00487,4,4,1,crypto
ORD-00488,0,6,3,"paypal, bank_transfer"
ORD-00490,-1,-1,1,bank_transfer
ORD-00492,4,7,3,"credit_card, paypal"
ORD-00493,-1,-1,1,credit_card
ORD-00494,-1,-1,1,credit_card
ORD-00495,-1,-1,1,credit_card
ORD-00496,-1,-1,1,credit_card
ORD-00497,3,3,1,crypto
ORD-00500,-1,-1,1,credit_card
